,Cities,Temperature,Humidity,Cloudiness,Wind Speed,Latitude
0,kirakira,79.29,83,57,7.67,-12.708337531662124
1,mataura,44.31,94,90,1.72,-28.288899384717347
2,ullapool,45.0,88,89,5.01,58.61563581247836
3,tuktoyaktuk,26.6,92,90,12.75,79.96242846788181
4,bairiki,80.6,83,40,5.82,1.1429706671353586
5,kahului,69.06,83,75,9.17,30.864762571275463
6,kazachinskoye,56.5,75,71,1.77,57.356404736238346
7,albany,50.29,74,93,2.46,-41.87536110119512
8,port alfred,64.0,88,13,4.0,-65.53907596999125
9,belmonte,80.6,65,75,8.05,-16.957344230584553
10,carnarvon,69.98,76,47,15.5,-24.469313191716907
11,ushuaia,42.8,75,75,14.99,-68.14371217440241
12,juneau,56.62,47,20,3.36,60.465548561589
13,lebowakgomo,63.5,45,0,5.82,-24.605239610276428
14,oranjemund,63.18,66,0,10.92,-31.839110398868357
15,hermanus,64.99,80,48,11.01,-85.4874011307158
16,saskylakh,17.33,97,100,6.6,82.43310038166672
17,cape town,63.48,93,40,19.46,-61.91610141126537
18,kandalaksha,33.46,96,100,0.96,67.48094983476042
19,suratgarh,86.67,35,42,21.23,29.27111592442448
20,busselton,47.37,72,0,7.9,-39.14364339382831
21,hobart,54.3,71,100,5.82,-79.30272848912145
22,fort nelson,53.6,32,5,3.36,61.92939323645078
23,kango,78.62,85,64,4.41,-0.2749500294353737
24,barrow,21.2,100,90,16.11,85.28910352956882
25,hualmay,73.33,66,64,10.04,-20.174917544937315
26,punta arenas,44.29,75,40,16.11,-73.5748844517951
27,atar,100.89,10,5,11.5,21.52619601159391
28,atuona,81.36,75,10,19.44,-3.6530904031299087
29,mapimi,86.54,27,40,6.93,26.318109635572398
30,healesville,46.15,81,85,4.07,-37.13392091758211
31,kaitangata,50.0,86,100,2.68,-62.13722008019107
32,leningradskiy,32.99,94,67,7.25,74.28957453865183
33,isangel,69.87,63,79,2.57,-17.348667009287027
34,balaghat,84.74,29,2,3.18,21.784329650193072
35,pisco,71.6,73,99,11.41,-25.311141155494326
36,angoche,74.32,81,95,8.99,-16.343701923035127
37,jalu,85.48,12,0,10.11,23.83975679679091
38,port elizabeth,60.8,87,23,5.82,-88.82903058562081
39,penzance,54.32,53,58,11.41,49.73523366199569
40,rikitea,74.39,71,95,9.17,-65.8034559446711
41,marawi,78.01,89,100,5.99,19.036009474683013
42,santa marta,89.6,66,20,11.41,13.50805718698959
43,kapaa,74.52,83,75,12.75,30.471812465000525
44,kailua,75.13,58,75,12.75,24.060844449382415
45,nikolskoye,47.62,87,90,15.66,43.635944522381635
46,dunedin,50.45,87,100,5.79,-57.763138679401
47,chokurdakh,28.13,98,99,10.78,74.97887175420476
48,kastamonu,54.59,60,31,1.12,42.82419051638669
49,batemans bay,45.0,89,14,1.01,-39.12839299943124
50,tessalit,99.48,7,2,6.15,21.856913577498375
51,arraial do cabo,81.37,54,0,23.04,-41.37964407542187
52,hilo,72.0,78,90,9.17,26.023481552908407
53,east london,67.78,78,0,11.25,-36.65996714357732
54,jamestown,37.22,86,90,18.34,-20.043792671149376
55,hithadhoo,85.55,77,100,14.63,-19.492931533022784
56,hovd,54.66,32,18,2.84,46.12485497553763
57,muroto,68.34,69,0,0.67,29.061048154089008
58,ilulissat,55.4,35,40,20.8,68.89741548470039
59,lompoc,64.54,67,1,8.05,32.149849107330866
60,bengkulu,77.13,89,6,3.65,-13.332750190273117
61,grindavik,44.6,87,90,24.16,57.50967864220172
62,severo-kurilsk,34.68,89,88,14.43,50.088745272526864
63,guasdualito,82.4,78,40,4.7,7.244637078018059
64,saint-philippe,61.72,60,20,6.93,-36.263528008790665
65,butaritari,82.62,79,7,13.31,16.559216468195643
66,bluff,48.2,83,60,9.31,-79.5183596385733
67,chuy,69.22,48,29,11.72,-60.028754974215175
68,olafsvik,42.53,89,99,12.24,61.99486693314827
69,lagoa,59.85,74,97,14.25,51.09017623613448
70,georgetown,77.76,94,40,2.24,-7.925698538591732
71,cabo san lucas,85.95,20,20,10.29,10.930637233525445
72,tadine,70.32,70,97,5.3,-21.440013295912934
73,along,67.08,78,78,2.73,32.46115736225444
74,mecca,90.18,32,83,4.41,20.829857161968363
75,new norfolk,54.36,73,99,4.0,-84.53986971573094
76,narsaq,57.2,26,75,27.51,89.73013802741102
77,cavalcante,77.94,62,24,7.18,-13.996271540612526
78,raga,78.35,71,87,6.31,9.633259373910988
79,castro,72.21,53,2,7.36,-47.586097816847996
80,maraa,89.56,65,39,0.98,-1.283323174908631
81,pandan,80.64,84,91,6.02,18.938748503375464
82,ust-ilimsk,48.6,58,100,6.22,58.971503913882714
83,meulaboh,78.58,88,90,2.86,2.207458562571645
84,padang,79.75,77,100,3.85,-8.572131671786153
85,washington,64.67,37,1,4.7,38.55977868178863
86,tumbi,69.8,77,20,5.82,-5.05227600851569
87,sarangani,83.86,79,95,9.95,4.760415648879956
88,si sa ket,82.72,94,94,1.12,15.310530395066223
89,babu,68.99,82,83,6.24,24.179668770585096
90,torbay,47.84,42,20,29.97,33.25491116783101
91,yurino,53.6,62,59,8.95,56.64768584300299
92,kavieng,83.55,74,96,5.79,8.03102255248109
93,vestmannaeyjar,46.4,70,40,23.04,59.112022172997285
94,frontera,84.0,50,96,4.0,19.648888773623753
95,kodiak,44.6,81,90,3.36,49.82811205728106
96,puerto ayora,80.85,78,75,10.29,3.3520771737898514
97,langsa,75.87,96,100,2.55,4.962184477613903
98,mehamn,35.6,80,75,3.36,84.70108171203464
99,mahebourg,71.6,60,75,9.17,-48.478830214994034
100,naantali,37.15,51,36,10.29,60.15082050530356
101,geraardsbergen,50.68,44,55,5.01,50.73126266681868
102,san patricio,86.0,74,5,11.41,4.732022031115179
103,klaksvik,37.4,86,90,19.46,62.51661627408936
104,norman wells,51.8,50,20,14.99,87.58883724494939
105,vaini,66.2,93,20,2.24,-57.13169096510525
106,hasaki,65.07,93,75,5.82,28.33724847323134
107,solnechnyy,40.69,66,98,3.49,62.93428133347945
108,porto novo,82.4,83,40,16.11,15.126222351066716
109,raudeberg,37.0,92,100,11.16,70.53675572453798
110,santa vitoria do palmar,69.82,48,26,10.76,-35.659756882130864
111,airai,57.87,100,95,3.27,12.158290526969978
112,college,64.65,33,20,4.7,65.02558577124091
113,lokosovo,66.0,46,89,3.98,59.44525698087929
114,okha,39.65,91,100,7.76,56.40244477253145
115,oistins,87.8,58,20,11.41,12.29027232854581
116,sao filipe,75.11,70,9,14.9,13.878646101273318
117,baykit,54.95,73,100,3.42,61.185744246392545
118,thompson,33.8,26,5,9.17,58.953481933954436
119,bud,47.16,61,90,11.41,70.93086678662661
120,plettenberg bay,60.73,87,3,4.99,-33.870848602462985
121,lebu,56.97,68,56,10.76,-35.45549560894494
122,cockburn town,84.2,70,40,14.99,24.14501887038628
123,aksay,61.52,67,0,17.9,49.98580108194537
124,mar del plata,63.37,55,75,17.22,-47.634717153123475
125,erenhot,51.33,37,0,13.85,43.44410621446269
126,sorland,37.4,64,40,21.92,73.2101002922312
127,springdale,48.97,61,90,8.05,50.14353571666106
128,arkhangelsk,55.4,37,43,2.24,65.54927288714146
129,kruisfontein,61.12,87,30,9.24,-33.16296456998499
130,fortuna,56.12,76,90,23.04,38.946397942884545
131,aguimes,73.36,57,20,10.29,25.265051992884608
132,toora-khem,51.48,47,97,2.53,52.79853269557404
133,victoria,76.71,78,100,6.78,0.8538844061532984
134,severodvinsk,55.4,37,40,2.24,64.26885110082316
135,iqaluit,37.2,74,90,12.75,63.24540759590849
136,bambous virieux,69.42,60,75,9.17,-30.654719038821426
137,khatanga,20.37,94,23,5.21,75.04319026685346
138,cidreira,78.87,57,98,3.31,-52.41884198439766
139,kargat,63.54,64,3,7.58,55.03590011368823
140,morros,85.71,54,22,10.31,-9.538733631133155
141,rio gallegos,46.4,61,99,18.34,-51.13038886400582
142,tiznit,63.36,65,27,14.07,24.96497601796385
143,dawei,78.22,84,100,4.07,13.918502935266261
144,charlestown,47.25,78,1,5.26,39.50839047900104
145,narrabri,45.37,65,13,14.99,-30.073680651316458
146,dikson,26.74,99,95,4.43,74.4210274943245
147,yellowknife,39.09,55,75,19.46,80.87993037854798
148,ahuimanu,75.78,58,75,12.75,28.199496774398796
149,bontang,80.91,82,80,7.11,1.0806643850051927
150,collie,50.11,72,21,4.74,-33.341818273424494
151,mragowo,41.85,85,100,19.37,53.918242522593914
152,humaita,92.1,54,98,0.6,-7.667125696791501
153,primorsk,59.76,73,39,16.13,49.18128740059902
154,portland,65.1,67,75,4.7,-55.234628280533414
155,houma,80.24,32,1,10.29,27.62297127828866
156,santomera,78.46,42,19,10.8,38.079468977000886
157,ostrovnoy,40.96,74,74,21.16,81.64105973870014
158,dong hoi,79.3,86,99,1.5,17.157200104190366
159,mirnyy,28.4,68,40,4.47,58.43024445006358
160,deputatskiy,22.68,99,100,3.0,73.20820631974672
161,bolgatanga,95.65,37,72,9.17,10.824174405470998
162,ust-omchug,25.45,93,100,3.47,61.190091555903734
163,pevek,31.77,93,8,9.6,89.34892804960703
164,timaru,52.0,97,100,7.0,-44.57905876966257
165,tyrma,41.07,86,100,3.13,49.909826962235286
166,khromtau,54.63,95,99,11.12,49.40416659869311
167,torres,82.06,47,60,3.78,-30.940606981623482
168,okhotsk,36.84,78,52,4.88,58.93687840871459
169,zharkent,70.07,37,44,3.56,44.552852949210234
170,lima,77.0,57,76,11.41,-14.459033008934938
171,tartus,63.86,82,0,5.82,34.87023439721821
172,qaanaaq,13.44,80,0,2.62,85.8460815861396
173,aksarka,34.5,90,100,10.45,66.8370721563085
174,excelsior springs,52.65,44,78,1.01,39.554232683371396
175,arroyo,61.09,72,20,1.12,17.216919264843668
176,mujiayingzi,46.13,53,0,11.3,41.96443913203166
177,kawai,62.82,93,0,5.82,34.16935251445577
178,ngunguru,57.99,3,98,5.99,-32.61488225619549
179,nome,42.12,80,1,5.32,69.85494451218341
180,andapa,65.23,91,85,2.01,-14.055753395005198
181,sabya,91.4,66,10,5.82,17.466052849516302
182,longyearbyen,21.2,57,40,4.7,75.51222513583605
183,batsfjord,37.4,74,75,29.97,72.58648305050477
184,moree,44.6,75,37,7.72,-29.25230298202584
185,seoul,51.24,93,20,3.36,38.85660802566366
186,zhaozhou,46.49,81,100,20.07,45.99375691895665
187,cap malheureux,66.99,68,94,3.0,-15.799017291845999
188,bethel,55.02,58,90,9.17,54.08412470736448
189,moussoro,96.91,9,8,7.58,14.132321618604621
190,bloomsburg,50.85,62,83,1.99,41.39362056475724
191,talnakh,33.8,86,40,6.71,85.73776136994641
192,najran,86.0,25,2,4.7,16.848735350130028
193,touros,86.0,66,20,10.29,2.7889369637754697
194,maceio,82.4,74,40,10.29,-17.199246826426105
195,saint george,84.18,26,1,4.7,27.655936315343254
196,bucerias,82.69,65,5,6.93,21.199956284232087
197,inirida,87.82,73,59,0.18,3.238670798847636
198,bambanglipuro,77.59,89,93,6.13,-15.391655761799697
199,nishihara,75.63,94,75,6.93,23.326061233556388
200,mezen,44.49,90,50,8.3,71.30620114815991
201,lunenburg,64.0,41,0,3.0,43.61877853337489
202,bredasdorp,64.4,82,34,9.17,-74.28967702781455
203,miramar,83.61,58,20,14.99,23.17532796528164
204,vavuniya,77.22,88,100,0.89,8.732956373095732
205,cururupu,85.87,63,100,5.82,-0.9417295915827566
206,karoi,59.32,81,18,3.98,-16.33046410805501
207,clarksburg,41.97,81,90,9.17,39.188421096800994
208,conde,86.0,66,2,12.75,-13.018947559256034
209,boa vista,80.6,83,75,4.7,1.5975685754391549
210,mednogorsk,52.5,96,99,5.59,51.56085529078223
211,saldanha,64.4,77,20,14.99,-41.63505887400419
212,wanning,78.37,90,65,7.52,18.65349756448113
213,chatakonda,89.83,48,33,6.58,17.309839228134365
214,ribeira grande,62.6,72,40,16.11,26.271608940191896
215,souillac,71.6,60,75,9.17,-26.79627113909718
216,ordu,47.01,87,35,5.77,41.60332688432675
217,alice springs,50.0,43,100,6.93,-20.593320184363165
218,marquette,36.72,58,46,1.99,46.34384992992267
219,turbat,82.17,51,24,4.07,26.343631582040203
220,kargopol,48.43,57,19,7.67,61.121890000909275
221,bowen,65.48,87,0,8.05,-17.201639244516358
222,umm lajj,77.74,58,0,8.21,26.65316058590473
223,brae,42.8,81,87,20.8,62.932743966895885
224,vinh long,82.4,94,20,2.24,10.644483296371632
225,jaciara,83.95,69,0,6.22,-14.558108773897501
226,vacha,48.78,95,22,4.29,55.60416891162183
227,nanjing,59.16,76,34,4.47,32.08166380388636
228,lavrentiya,37.53,88,73,2.64,77.1808763211881
229,pangnirtung,46.4,52,75,39.15,66.95319465588113
230,khandyga,30.9,98,100,1.45,64.68353732288065
231,hay river,57.2,26,75,10.29,64.60799910123876
232,illora,65.35,56,40,7.78,37.22655489863433
233,havelock,73.06,31,40,18.34,30.950642656784453
234,dhidhdhoo,85.06,59,99,1.61,7.400093548839649
235,tigil,31.15,97,13,3.33,57.932135340890085
236,richards bay,67.86,80,0,4.97,-31.932211585203817
237,jinka,64.76,96,86,1.79,5.044866191158732
238,ahipara,57.58,81,100,9.19,-34.110373030953184
239,tasiilaq,32.0,95,75,20.8,55.3393470449702
240,ranong,79.61,85,94,0.87,10.717715880661373
241,abu dhabi,88.12,46,0,16.11,21.86574381734121
242,almoloya,68.0,49,20,5.93,19.71335541062186
243,vardo,37.4,74,75,29.97,81.04186485050616
244,murgab,75.2,53,75,27.51,38.25147693676084
245,karratha,75.45,39,12,7.0,-20.14764443359975
246,prince rupert,64.4,31,1,5.82,52.532381287781135
247,nicoya,96.8,44,75,17.22,6.037509534898433
248,nabire,76.75,86,98,2.68,-4.093943943944026
249,quilmana,74.55,60,100,8.93,-12.600666202599442
250,rio grande,72.16,64,40,4.7,-38.48859287353597
251,bubaque,78.49,75,0,12.53,10.982084680936367
252,gornozavodsk,53.11,71,93,0.4,46.425755746306805
253,pauini,89.55,59,17,3.22,-6.633712424361519
254,tahoua,102.2,22,20,13.87,15.737115111785826
255,karachi,84.2,74,40,6.93,24.811516681801862
256,gilgit,66.65,30,55,2.13,35.32832699395152
257,skara,45.0,26,0,9.17,58.29070976803655
258,ixtapa,82.71,65,5,6.93,4.614561241515133
259,peniche,62.67,80,66,14.0,41.40643295804455
260,santa isabel do rio negro,87.62,70,87,1.39,-0.9659249966732659
261,buta,73.27,95,100,1.57,2.1683912791092865
262,warmbad,75.06,25,0,3.94,-28.680323913638333
263,marfino,62.6,56,15,6.71,47.22790499312492
264,novokayakent,51.8,81,18,8.95,42.425928086442354
265,cherlak,69.64,34,10,4.34,54.13811101515091
266,embonas,67.84,73,0,2.24,36.38037975211415
267,berlevag,35.6,80,75,3.36,79.57412482386493
268,fort frances,42.04,20,1,12.75,49.36732865417403
269,port hueneme,65.14,68,40,8.05,31.651275684666828
270,bukachacha,31.78,84,62,6.06,54.327497975754994
271,tihemetsa,37.11,78,100,9.01,58.30174713741815
272,baruun-urt,43.65,52,59,12.06,45.930650495479
273,havre-saint-pierre,42.8,60,1,20.8,51.02741118622802
274,xiaoshi,48.2,100,85,6.71,40.872072993288384
275,yar-sale,31.21,99,100,11.07,73.12359081045562
276,la ronge,37.4,25,5,2.24,63.89310144329886
277,rafaela,75.0,21,97,1.99,-30.85958421447406
278,monrovia,83.48,76,100,11.27,0.04937943117288057
279,madang,77.58,90,100,2.8,-5.13215988768458
